ZIP,HOSPITAL_COUNT,FIRE_STATION_COUNT,POLICE_STATION_COUNT,PUBLIC_SCHOOL_COUNT,PRIVATE_SCHOOL_COUNT,PARK_COUNT,PLAYGROUND_COUNT,TOTAL_CAPACITY,WEIGHTED_RATING
33004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33010,1.0,0.0,0.0,4.0,29.0,11.0,0.0,827.0,Medium
33012,0.0,0.0,0.0,8.0,41.0,8.0,0.0,0.0,Medium
33013,1.0,0.0,0.0,8.0,18.0,2.0,0.0,0.0,Low
33014,1.0,1.0,1.0,9.0,31.0,76.0,0.0,294.0,High
33015,1.0,1.0,0.0,8.0,18.0,10.0,0.0,40.0,Medium
33016,2.0,2.0,0.0,4.0,23.0,24.0,0.0,746.0,Medium
33018,0.0,0.0,0.0,9.0,13.0,9.0,0.0,0.0,Low
33019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33030,0.0,1.0,0.0,11.0,24.0,16.0,0.0,447.0,Medium
33031,0.0,1.0,0.0,4.0,3.0,4.0,0.0,0.0,Low
33032,0.0,2.0,0.0,6.0,15.0,10.0,0.0,25.0,Medium
33033,1.0,1.0,0.0,7.0,15.0,12.0,0.0,591.0,Medium
33034,0.0,0.0,0.0,3.0,16.0,8.0,0.0,1075.0,Low
33035,0.0,2.0,0.0,1.0,0.0,4.0,0.0,0.0,Low
33039,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Low
33054,0.0,2.0,0.0,9.0,22.0,5.0,0.0,0.0,Medium
33055,0.0,1.0,0.0,8.0,6.0,6.0,0.0,0.0,Low
33056,0.0,1.0,0.0,10.0,19.0,8.0,0.0,220.0,Medium
33060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33102,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Low
33109,0.0,1.0,0.0,0.0,1.0,0.0,0.0,15.0,Low
33122,0.0,0.0,0.0,0.0,1.0,0.0,0.0,644.0,Low
33125,2.0,0.0,0.0,4.0,17.0,15.0,0.0,52.0,Medium
33126,0.0,0.0,0.0,5.0,5.0,2.0,0.0,4086.0,Low
33127,0.0,0.0,0.0,11.0,17.0,12.0,0.0,0.0,Medium
33128,0.0,0.0,0.0,1.0,1.0,3.0,0.0,86.0,Low
33129,0.0,0.0,0.0,0.0,7.0,2.0,0.0,690.0,Low
33130,0.0,0.0,0.0,4.0,7.0,5.0,0.0,1220.0,Low
33131,0.0,0.0,0.0,0.0,3.0,4.0,0.0,4318.0,Low
33132,0.0,2.0,0.0,8.0,3.0,6.0,0.0,2158.0,Low
33133,3.0,0.0,0.0,6.0,16.0,21.0,0.0,854.0,Medium
33134,2.0,0.0,0.0,2.0,13.0,16.0,0.0,1700.0,Medium
33135,0.0,0.0,0.0,6.0,17.0,4.0,0.0,95.0,Low
33136,5.0,0.0,0.0,5.0,2.0,10.0,0.0,199.0,Low
33137,0.0,0.0,0.0,2.0,5.0,6.0,0.0,493.0,Low
33138,0.0,2.0,0.0,3.0,13.0,20.0,0.0,386.0,Medium
33139,0.0,0.0,0.0,4.0,4.0,14.0,0.0,11756.0,High
331397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,Low
33140,1.0,0.0,0.0,2.0,10.0,13.0,0.0,7497.0,Medium
33141,0.0,0.0,0.0,2.0,11.0,21.0,0.0,2230.0,Medium
33142,0.0,1.0,0.0,21.0,22.0,18.0,0.0,1991.0,High
33143,3.0,1.0,0.0,5.0,21.0,15.0,0.0,249.0,Medium
33144,0.0,1.0,0.0,7.0,11.0,5.0,0.0,253.0,Low
33145,0.0,0.0,0.0,2.0,9.0,2.0,0.0,96.0,Low
33146,1.0,0.0,0.0,5.0,7.0,5.0,0.0,135.0,Low
33147,0.0,2.0,0.0,15.0,21.0,15.0,0.0,71.0,Medium
33149,0.0,1.0,0.0,3.0,3.0,7.0,0.0,409.0,Low
33150,1.0,0.0,1.0,10.0,12.0,8.0,0.0,16.0,Medium
33154,0.0,2.0,0.0,1.0,1.0,8.0,0.0,1363.0,Low
33155,1.0,1.0,0.0,9.0,20.0,8.0,0.0,0.0,Medium
33156,0.0,2.0,0.0,9.0,22.0,18.0,0.0,553.0,Medium
33157,0.0,2.0,0.0,12.0,35.0,21.0,0.0,0.0,High
33158,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,Low
33159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.0,Low
33160,0.0,4.0,1.0,3.0,4.0,20.0,0.0,1674.0,Medium
33161,0.0,2.0,0.0,8.0,24.0,8.0,0.0,0.0,Medium
33162,0.0,2.0,0.0,7.0,19.0,26.0,0.0,0.0,Medium
33165,1.0,1.0,0.0,13.0,20.0,11.0,0.0,0.0,Medium
33166,0.0,3.0,0.0,8.0,19.0,13.0,0.0,3221.0,Medium
33167,0.0,1.0,0.0,8.0,6.0,6.0,0.0,0.0,Low
33168,0.0,1.0,0.0,4.0,10.0,3.0,0.0,31.0,Low
33169,1.0,1.0,0.0,8.0,25.0,7.0,0.0,165.0,Medium
33170,1.0,0.0,0.0,2.0,7.0,9.0,0.0,20.0,Low
33172,0.0,1.0,1.0,3.0,10.0,4.0,0.0,2183.0,Low
33173,1.0,2.0,0.0,8.0,17.0,7.0,0.0,0.0,Medium
33174,1.0,1.0,0.0,3.0,9.0,5.0,0.0,0.0,Low
33175,1.0,2.0,0.0,10.0,24.0,7.0,0.0,132.0,Medium
33176,2.0,0.0,0.0,10.0,22.0,22.0,0.0,350.0,Medium
33177,0.0,2.0,0.0,11.0,7.0,11.0,0.0,0.0,Medium
33178,0.0,4.0,0.0,10.0,10.0,6.0,0.0,1743.0,Medium
33179,0.0,1.0,0.0,6.0,3.0,5.0,0.0,0.0,Low
33180,1.0,1.0,0.0,4.0,15.0,8.0,0.0,1190.0,Medium
33181,0.0,0.0,0.0,4.0,3.0,11.0,0.0,153.0,Low
33182,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,Low
33183,0.0,2.0,1.0,5.0,13.0,8.0,0.0,217.0,Low
33184,0.0,1.0,0.0,1.0,13.0,2.0,0.0,0.0,Low
33185,0.0,0.0,0.0,7.0,9.0,3.0,0.0,0.0,Low
33186,0.0,2.0,1.0,6.0,26.0,9.0,0.0,306.0,Medium
33187,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,Low
33189,1.0,2.0,1.0,5.0,6.0,10.0,0.0,261.0,Low
33190,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Low
33192,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Low
33193,1.0,1.0,0.0,3.0,3.0,9.0,0.0,0.0,Low
33194,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,Low
33196,1.0,1.0,0.0,10.0,14.0,7.0,0.0,0.0,Medium
33199,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Low
33301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
33442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Low
